,MouseId,Timepoint,TumorVolume,MetaSites,Drug
0,a203,0,45.0,0,Infubinol
1,a251,0,45.0,0,Infubinol
2,a262,0,45.0,0,Placebo
3,a457,0,45.0,0,Ketapril
4,a577,0,45.0,0,Infubinol
5,a685,0,45.0,0,Infubinol
6,a897,0,45.0,0,Placebo
7,b128,0,45.0,0,Capomulin
8,b742,0,45.0,0,Capomulin
9,c139,0,45.0,0,Infubinol
10,c282,0,45.0,0,Placebo
11,c326,0,45.0,0,Infubinol
12,c580,0,45.0,0,Ketapril
13,c757,0,45.0,0,Placebo
14,c766,0,45.0,0,Placebo
15,c819,0,45.0,0,Ketapril
16,c832,0,45.0,0,Ketapril
17,c895,0,45.0,0,Infubinol
18,d474,0,45.0,0,Ketapril
19,e227,0,45.0,0,Placebo
20,e476,0,45.0,0,Infubinol
21,f278,0,45.0,0,Ketapril
22,f345,0,45.0,0,Infubinol
23,f932,0,45.0,0,Ketapril
24,f966,0,45.0,0,Capomulin
25,g107,0,45.0,0,Ketapril
26,g288,0,45.0,0,Capomulin
27,g316,0,45.0,0,Capomulin
28,g497,0,45.0,0,Ketapril
29,h246,0,45.0,0,Ketapril
30,h428,0,45.0,0,Ketapril
31,i386,0,45.0,0,Infubinol
32,i477,0,45.0,0,Placebo
33,i557,0,45.0,0,Capomulin
34,i669,0,45.0,0,Placebo
35,i738,0,45.0,0,Capomulin
36,j119,0,45.0,0,Capomulin
37,j235,0,45.0,0,Placebo
38,j246,0,45.0,0,Capomulin
39,k382,0,45.0,0,Ketapril
40,k483,0,45.0,0,Infubinol
41,k804,0,45.0,0,Infubinol
42,l264,0,45.0,0,Ketapril
43,l509,0,45.0,0,Capomulin
44,l872,0,45.0,0,Placebo
45,l897,0,45.0,0,Capomulin
46,m550,0,45.0,0,Ketapril
47,m601,0,45.0,0,Capomulin
48,m650,0,45.0,0,Ketapril
49,m756,0,45.0,0,Infubinol
50,m957,0,45.0,0,Capomulin
51,n671,0,45.0,0,Infubinol
52,n763,0,45.0,0,Placebo
53,n923,0,45.0,0,Ketapril
54,o302,0,45.0,0,Placebo
55,o331,0,45.0,0,Ketapril
56,o795,0,45.0,0,Placebo
57,o809,0,45.0,0,Infubinol
58,o813,0,45.0,0,Infubinol
59,o973,0,45.0,0,Ketapril
60,p189,0,45.0,0,Ketapril
61,q119,0,45.0,0,Ketapril
62,q132,0,45.0,0,Infubinol
63,q582,0,45.0,0,Placebo
64,q787,0,45.0,0,Placebo
65,r157,0,45.0,0,Capomulin
66,r554,0,45.0,0,Capomulin
67,r850,0,45.0,0,Placebo
68,r944,0,45.0,0,Capomulin
69,s121,0,45.0,0,Infubinol
70,s152,0,45.0,0,Placebo
71,s166,0,45.0,0,Placebo
72,s185,0,45.0,0,Capomulin
73,s710,0,45.0,0,Capomulin
74,t565,0,45.0,0,Capomulin
75,t718,0,45.0,0,Placebo
76,t994,0,45.0,0,Placebo
77,u327,0,45.0,0,Ketapril
78,u364,0,45.0,0,Capomulin
79,v289,0,45.0,0,Ketapril
80,v339,0,45.0,0,Infubinol
81,v409,0,45.0,0,Placebo
82,v603,0,45.0,0,Ketapril
83,v719,0,45.0,0,Infubinol
84,v766,0,45.0,0,Infubinol
85,v923,0,45.0,0,Capomulin
86,v989,0,45.0,0,Placebo
87,w150,0,45.0,0,Capomulin
88,w167,0,45.0,0,Placebo
89,w193,0,45.0,0,Infubinol
90,w422,0,45.0,0,Ketapril
91,w584,0,45.0,0,Infubinol
92,w914,0,45.0,0,Capomulin
93,x401,0,45.0,0,Capomulin
94,x773,0,45.0,0,Placebo
95,y163,0,45.0,0,Infubinol
96,y260,0,45.0,0,Ketapril
97,y478,0,45.0,0,Placebo
98,y793,0,45.0,0,Capomulin
99,z581,0,45.0,0,Infubinol
100,a203,5,48.508468400699996,0,Infubinol
101,a251,5,46.9821271904,0,Infubinol
102,a262,5,48.717568191000005,1,Placebo
103,a457,5,47.46289099770001,0,Ketapril
104,a577,5,46.1977199027,1,Infubinol
105,a685,5,46.870482556800006,0,Infubinol
106,a897,5,45.6911240483,1,Placebo
107,b128,5,45.6513313083,0,Capomulin
108,b742,5,41.5340970177,0,Capomulin
109,c139,5,48.7531120759,0,Infubinol
110,c282,5,45.725689726400006,0,Placebo
111,c326,5,49.3402031759,0,Infubinol
112,c580,5,46.628454796999996,0,Ketapril
113,c757,5,47.7832798083,0,Placebo
114,c766,5,47.3130553707,0,Placebo
115,c819,5,45.769248642200004,1,Ketapril
116,c832,5,48.6854612346,1,Ketapril
117,c895,5,45.47754399,0,Infubinol
118,d474,5,45.9183522533,0,Ketapril
119,e227,5,47.238011122799996,0,Placebo
120,e476,5,47.11180112979999,0,Infubinol
121,f278,5,48.1945778805,0,Ketapril
122,f345,5,45.5911466041,0,Infubinol
123,f966,5,38.7964737318,0,Capomulin
124,g107,5,48.791664955200005,0,Ketapril
125,g288,5,45.839399762700005,0,Capomulin
126,g316,5,44.022752456499994,0,Capomulin
127,g497,5,48.782068780799996,0,Ketapril
128,h246,5,49.470417015100004,0,Ketapril
129,i386,5,46.853696687399996,1,Infubinol
130,i477,5,46.6573847087,0,Placebo
131,i557,5,42.261665299899995,0,Capomulin
132,i669,5,46.7646682399,1,Placebo
133,i738,5,45.595685269899995,0,Capomulin
134,j119,5,45.8389978688,0,Capomulin
135,j235,5,46.588819783599995,0,Placebo
136,j246,5,45.6414378763,0,Capomulin
137,k382,5,46.274997348,1,Ketapril
138,k483,5,46.6110557083,0,Infubinol
139,k804,5,48.2662036417,0,Infubinol
140,l264,5,46.6687664579,0,Ketapril
141,l509,5,45.8511928534,0,Capomulin
142,l897,5,45.462243267299996,0,Capomulin
143,m550,5,49.0540973629,1,Ketapril
144,m601,5,41.408591450100005,1,Capomulin
145,m650,5,48.5624949203,1,Ketapril
146,m756,5,47.0103640056,1,Infubinol
147,m957,5,45.622381489700004,1,Capomulin
